year,Population,Adults,Children,Singles,Taken,Hunger Deaths,Old Age Deaths
0,42,40,2,6,36,0,0
1,45,40,5,8,37,0,0
2,47,40,7,10,37,0,0
3,52,40,12,12,40,0,0
4,57,40,17,12,45,0,0
5,63,40,23,14,49,0,0
6,68,40,28,14,54,0,0
7,75,40,35,14,61,0,0
8,80,40,40,14,66,0,0
9,87,40,47,18,69,0,0
10,95,40,55,18,77,0,0
11,100,40,60,18,82,0,0
12,105,40,65,18,87,0,0
13,111,40,71,18,93,0,0
14,117,40,77,18,99,0,0
15,123,40,83,18,105,0,0
16,128,42,86,20,108,0,0
17,135,45,90,20,115,0,0
18,143,47,96,22,121,0,0
19,150,52,98,24,126,0,0
20,157,57,100,24,133,0,0
21,166,63,103,26,140,0,0
22,173,68,105,30,143,0,0
23,183,75,108,30,153,0,0
24,194,80,114,32,162,0,0
25,204,87,117,32,172,0,0
26,216,95,121,36,180,0,0
27,229,100,129,36,193,0,0
28,245,105,140,38,207,0,0
29,259,111,148,38,221,0,0
30,269,117,152,38,231,0,0
31,280,123,157,38,242,0,0
32,291,128,163,38,253,0,0
33,308,135,173,42,266,0,0
34,274,106,168,24,250,37,0
35,280,107,173,25,255,40,0
36,266,94,172,22,244,40,22
37,260,94,166,21,239,40,34
38,251,87,164,21,230,40,48
39,250,88,162,24,226,40,56
40,247,91,156,21,226,40,64
41,248,94,154,21,227,40,70
42,248,95,153,25,223,40,78
43,250,102,148,26,224,40,83
44,256,118,138,30,226,40,86
45,259,129,130,31,228,40,93
46,266,137,129,30,236,40,98
47,270,136,134,28,242,40,106
48,272,142,130,29,243,40,114
49,270,155,115,32,238,40,125
50,265,156,109,34,231,40,142
51,262,153,109,34,228,40,158
52,255,159,96,33,222,40,171
53,251,159,92,31,220,40,186
54,246,158,88,34,212,40,200
55,246,155,91,31,215,40,209
56,244,150,94,29,215,40,221
57,240,145,95,27,213,40,231
58,240,146,94,25,215,40,238
59,240,142,98,24,216,40,246
60,243,145,98,24,219,40,249
61,239,144,95,23,216,40,256
62,239,145,94,22,217,40,261
63,241,147,94,22,219,40,265
64,233,145,88,21,212,40,278
65,232,144,88,23,209,40,285
66,224,145,79,25,199,40,298
67,229,144,85,24,205,40,299
68,231,147,84,24,207,40,304
69,230,147,83,24,206,40,313
70,234,147,87,24,210,40,317
71,240,146,94,26,214,40,320
72,241,147,94,30,211,40,328
73,239,148,91,29,210,40,335
74,237,143,94,27,210,40,341
75,238,141,97,27,211,40,348
76,239,139,100,27,212,40,354
77,242,142,100,26,216,40,359
78,240,136,104,25,215,40,369
79,230,125,105,25,205,40,385
80,227,115,112,25,202,40,395
81,226,114,112,23,203,40,401
82,230,119,111,23,207,40,403
83,224,117,107,23,201,40,412
84,220,116,104,25,195,40,423
85,219,121,98,24,195,40,429
86,215,121,94,21,194,40,440
87,208,115,93,20,188,40,452
88,203,116,87,18,185,40,461
89,197,112,85,18,179,40,471
90,191,105,86,15,176,40,482
91,189,106,83,19,170,40,487
92,192,109,83,21,171,40,490
93,191,111,80,20,171,44,493
94,193,114,79,18,175,45,495
